item_id,feature_id,data
1382,0,1
1382,1,1
1384,0,2
1384,1,1
1385,0,21
1385,4,1
1386,0,2
1386,4,1
1389,0,1
1389,3,1
1390,0,1
1390,1,1
1391,0,1
1391,1,1
1393,0,1
1393,2,1
1395,0,1
1395,1,1
1396,0,1
1396,1,1
1397,0,1
1397,3,1
1399,0,1
1399,3,1
1400,0,3
1400,4,1
1402,0,1
1402,1,1
1403,0,1
1403,1,1
1404,0,28
1404,4,1
1405,0,1
1405,1,1
1406,0,19
1406,4,1
1407,0,1
1407,1,1
1408,0,1
1408,3,1
1409,0,13
1409,4,1
1411,0,14
1411,4,1
1413,0,27
1413,4,1
1414,0,1
1414,1,1
1415,0,1
1415,2,1
1416,0,1
1416,3,1
1417,0,61
1417,4,1
1418,0,1
1418,3,1
1419,0,1
1419,1,1
1420,0,14
1420,4,1
1421,0,67
1421,4,1
1422,0,1
1422,1,1
1423,0,3
1423,1,1
1424,0,11
1424,4,1
1425,0,2
1425,4,1
1426,0,13
1426,4,1
1429,0,1
1429,1,1
1430,0,1
1430,3,1
1431,0,1
1431,1,1
1432,0,1
1432,1,1
1433,0,9
1433,4,1
1434,0,3
1434,1,1
1435,0,11
1435,4,1
1437,0,26
1437,4,1
1438,0,1
1438,3,1
1439,0,1
1439,1,1
1440,0,1
1440,3,1
1441,0,27
1441,4,1
1442,0,13
1442,4,1
1443,0,171
1443,4,1
1444,0,9
1444,4,1
1445,0,6
1445,4,1
1446,0,4
1446,4,1
1447,0,1
1447,1,1
1449,0,1
1449,1,1
1451,0,1
1451,3,1
1452,0,3
1452,4,1
1453,0,1
1453,1,1
1454,0,3
1454,1,1
1455,0,1
1455,3,1
1456,0,26
1456,4,1
1457,0,4
1457,2,1
1458,0,1
1458,1,1
1460,0,1
1460,1,1
1461,0,27
1461,4,1
1462,0,1
1462,1,1
1463,0,11
1463,4,1
1464,0,51
1464,2,1
1465,0,1
1465,1,1
1466,0,3
1466,1,1
1467,0,3
1467,1,1
1468,0,1
1468,1,1
1469,0,1
1469,2,1
1470,0,3
1470,4,1
1472,0,17
1472,4,1
1474,0,1123
1474,4,1
1476,0,1
1476,3,1
1477,0,1
1477,1,1
1478,0,34
1478,4,1
1479,0,1
1479,1,1
1481,0,369
1481,4,1
1483,0,9
1483,4,1
1484,0,3
1484,1,1
1486,0,14
1486,4,1
1487,0,1
1487,1,1
1488,0,1
1488,3,1
1489,0,1
1489,1,1
1490,0,27
1490,4,1
1491,0,3
1491,1,1
1492,0,2
1492,1,1
1493,0,22
1493,4,1
1494,0,1
1494,1,1
1495,0,1
1495,3,1
1496,0,1
1496,1,1
1498,0,1
1498,1,1
1499,0,121
1499,4,1
1501,0,2
1501,1,1
1502,0,1
1502,1,1
1503,0,1
1503,1,1
1504,0,1
1504,1,1
1505,0,3
1505,1,1
1506,0,6
1506,4,1
1507,0,1
1507,2,1
1508,0,1
1508,3,1
1509,0,2
1509,4,1
1510,0,1
1510,1,1
1511,0,1
1511,1,1
1512,0,1
1512,3,1
1513,0,1
1513,3,1
1514,0,1
1514,1,1
1515,0,1
1515,3,1
1520,0,1
1520,1,1
1521,0,1
1521,3,1
1522,0,3
1522,1,1
1523,0,11
1523,4,1
1524,0,1
1524,1,1
1525,0,1
1525,1,1
1527,0,1
1527,3,1
1528,0,3
1528,4,1
1529,0,1
1529,3,1
1531,0,3
1531,1,1
1532,0,4
1532,4,1
1533,0,17
1533,4,1
1534,0,1
1534,1,1
1535,0,2
1535,1,1
1536,0,1
1536,1,1
1539,0,1
1539,1,1
1540,0,1
1540,1,1
1541,0,1
1541,1,1
1542,0,3
1542,1,1
1543,0,1
1543,1,1
1544,0,1
1544,1,1
1545,0,373
1545,4,1
1546,0,2
1546,4,1
1547,0,2
1547,4,1
1548,0,21
1548,4,1
1549,0,5
1549,4,1
1550,0,13
1550,4,1
1551,0,2
1551,4,1
1552,0,1
1552,1,1
1553,0,13
1553,4,1
1554,0,1
1554,3,1
1555,0,1
1555,1,1
1556,0,2
1556,1,1
1557,0,10000
1557,4,1
1558,0,27
1558,4,1
1561,0,3
1561,1,1
1562,0,2
1562,1,1
1563,0,1
1563,1,1
1564,0,1
1564,1,1
1565,0,10
1565,4,1
1566,0,1
1566,1,1
1567,0,3
1567,1,1
1569,0,1
1569,3,1
1570,0,1
1570,1,1
1571,0,1
1571,1,1
1572,0,2
1572,1,1
1573,0,1
1573,1,1
1574,0,3
1574,1,1
1575,0,1
1575,2,1
1576,0,1
1576,2,1
1577,0,41
1577,4,1
1578,0,21
1578,4,1
1579,0,1
1579,3,1
1580,0,3
1580,4,1
1582,0,22
1582,4,1
1583,0,1
1583,1,1
1584,0,3
1584,4,1
1585,0,1
1585,1,1
1586,0,1
1586,3,1
1589,0,1
1589,1,1
1590,0,1
1590,3,1
1591,0,13
1591,4,1
1593,0,1
1593,1,1
1595,0,17
1595,4,1
1597,0,1
1597,2,1
1598,0,21
1598,4,1
1599,0,1
1599,3,1
1600,0,1
1600,3,1
1602,0,11
1602,4,1
1603,0,1
1603,3,1
1604,0,1
1604,1,1
1605,0,53
1605,4,1
1607,0,1
1607,2,1
1608,0,1
1608,3,1
1609,0,210
1609,4,1
1611,0,1
1611,1,1
1612,0,14
1612,4,1
1613,0,1
1613,1,1
1615,0,1
1615,3,1
1618,0,4
1618,4,1
1619,0,1
1619,1,1
1621,0,1
1621,1,1
1622,0,1
1622,1,1
1623,0,2
1623,1,1
1624,0,2
1624,1,1
1625,0,2
1625,4,1
1626,0,1
1626,1,1
1627,0,1
1627,1,1
1630,0,1
1630,1,1
1632,0,1
1632,1,1
1633,0,1
1633,1,1
1634,0,1
1634,3,1
1635,0,2
1635,4,1
1637,0,1
1637,1,1
1638,0,1
1638,3,1
1639,0,21
1639,4,1
1640,0,1
1640,1,1
1643,0,50
1643,4,1
1644,0,1
1644,1,1
1646,0,1
1646,3,1
1648,0,3
1648,4,1
1650,0,2
1650,4,1
1651,0,1
1651,3,1
1653,0,1
1653,1,1
1655,0,69
1655,4,1
1656,0,5
1656,4,1
1657,0,1
1657,3,1
1658,0,1
1658,3,1
1659,0,27
1659,4,1
1660,0,26
1660,4,1
1661,0,10
1661,4,1
1663,0,1
1663,3,1
1664,0,1
1664,1,1
1665,0,1
1665,3,1
1666,0,2
1666,1,1
1667,0,1
1667,1,1
1668,0,1
1668,3,1
1669,0,3
1669,1,1
1670,0,1
1670,3,1
1672,0,25
1672,4,1
1673,0,1
1673,1,1
1674,0,1
1674,1,1
1675,0,1
1675,1,1
1677,0,27
1677,4,1
1678,0,1
1678,1,1
1679,0,1
1679,1,1
1680,0,35
1680,4,1
1681,0,27
1681,4,1
1682,0,1
1682,3,1
1683,0,3
1683,1,1
1684,0,11
1684,4,1
1685,0,1
1685,3,1
1686,0,14
1686,4,1
1687,0,105
1687,4,1
1688,0,1
1688,3,1
1689,0,13
1689,4,1
1690,0,1
1690,3,1
1691,0,27
1691,4,1
1692,0,5
1692,4,1
1693,0,1
1693,1,1
1694,0,1
1694,3,1
1695,0,14
1695,4,1
1696,0,1
1696,3,1
1697,0,1
1697,1,1
1698,0,15
1698,4,1
1699,0,2
1699,1,1
1700,0,1
1700,1,1
1702,0,1
1702,1,1
1703,0,1
1703,3,1
1704,0,2
1704,1,1
1705,0,1
1705,1,1
1706,0,9
1706,4,1
1708,0,25
1708,4,1
1710,0,1
1710,3,1
1711,0,1
1711,3,1
1713,0,3
1713,1,1
1714,0,1
1714,1,1
1715,0,1
1715,2,1
1716,0,11
1716,4,1
1717,0,1
1717,2,1
1719,0,14
1719,4,1
1720,0,1
1720,1,1
1721,0,1
1721,3,1
1722,0,136
1722,4,1
1725,0,1
1725,1,1
1726,0,1
1726,3,1
1728,0,1
1728,1,1
1730,0,18
1730,4,1
1731,0,1
1731,1,1
1733,0,1
1733,3,1
1734,0,14
1734,4,1
1735,0,1
1735,3,1
1736,0,17
1736,4,1
1737,0,25
1737,4,1
1738,0,1
1738,3,1
1739,0,1
1739,1,1
1741,0,1
1741,3,1
1742,0,1
1742,3,1
1743,0,1
1743,1,1
1744,0,1
1744,3,1
1745,0,25
1745,4,1
1746,0,1
1746,1,1
1747,0,1
1747,1,1
1748,0,1
1748,1,1
1749,0,1
1749,1,1
1752,0,3
1752,1,1
1753,0,2
1753,1,1
1755,0,3
1755,1,1
1757,0,3
1757,4,1
1758,0,1
1758,1,1
1759,0,2
1759,1,1
1760,0,1
1760,1,1
1761,0,1
1761,3,1
1764,0,1
1764,1,1
1765,0,1
1765,3,1
1766,0,3
1766,1,1
1767,0,53
1767,4,1
1769,0,1
1769,3,1
1771,0,2
1771,4,1
1772,0,1
1772,4,1
1774,0,1
1774,1,1
1775,0,1
1775,3,1
1776,0,27
1776,4,1
1777,0,1
1777,1,1
1778,0,3
1778,4,1
1779,0,1
1779,3,1
1780,0,2
1780,2,1
1781,0,1
1781,2,1
1782,0,104
1782,4,1
1786,0,1
1786,2,1
1787,0,1
1787,3,1
1789,0,11
1789,4,1
1790,0,1
1790,2,1
1791,0,13
1791,4,1
1792,0,1
1792,1,1
1793,0,7
1793,4,1
1794,0,1
1794,3,1
1795,0,1
1795,1,1
1797,0,1
1797,1,1
1798,0,1
1798,3,1
1802,0,21
1802,4,1
1803,0,1
1803,1,1
1804,0,1
1804,3,1
1806,0,6
1806,4,1
1807,0,4
1807,4,1
1808,0,1
1808,1,1
1809,0,1
1809,1,1
1810,0,1
1810,1,1
1811,0,1
1811,3,1
1812,0,25
1812,4,1
1813,0,31
1813,4,1
1814,0,1
1814,3,1
1815,0,1
1815,1,1
1816,0,1
1816,1,1
1817,0,1
1817,1,1
1819,0,3
1819,1,1
1820,0,1
1820,2,1
1821,0,2
1821,1,1
1822,0,57
1822,4,1
1823,0,1
1823,1,1
1825,0,2
1825,1,1
1826,0,1
1826,1,1
1827,0,1
1827,2,1
1828,0,1
1828,3,1
1829,0,1
1829,1,1
1830,0,1
1830,1,1
1831,0,1
1831,1,1
1832,0,1
1832,3,1
1833,0,3
1833,1,1
1834,0,1
1834,1,1
1835,0,1
1835,3,1
1836,0,3
1836,1,1
1837,0,79
1837,4,1
1838,0,1
1838,1,1
1840,0,3
1840,4,1
1841,0,1
1841,3,1
1842,0,1
1842,1,1
1843,0,1
1843,1,1
1844,0,14
1844,4,1
1845,0,4
1845,4,1
1847,0,3
1847,1,1
1848,0,27
1848,4,1
1849,0,31
1849,4,1
1851,0,1
1851,3,1
1852,0,1
1852,1,1
1853,0,1
1853,1,1
1854,0,13
1854,4,1
1855,0,1
1855,3,1
1856,0,1
1856,1,1
1857,0,1
1857,3,1
1858,0,5
1858,4,1
1859,0,26
1859,4,1
1860,0,1
1860,1,1
1861,0,2
1861,1,1
1863,0,1
1863,2,1
1865,0,1
1865,1,1
1866,0,1
1866,3,1
1869,0,1
1869,3,1
1870,0,1
1870,1,1
1871,0,1
1871,4,1
1872,0,64
1872,4,1
1873,0,7
1873,4,1
1874,0,4
1874,2,1
1875,0,13
1875,4,1
1876,0,1
1876,1,1
1877,0,17
1877,4,1
1879,0,1
1879,1,1
1880,0,1
1880,1,1
1881,0,3
1881,1,1
1882,0,1
1882,1,1
1883,0,1
1883,3,1
1884,0,1
1884,1,1
1885,0,151
1885,4,1
1886,0,1
1886,1,1
1887,0,1
1887,1,1
1888,0,3
1888,1,1
1889,0,4
1889,4,1
1890,0,5
1890,4,1
1891,0,1
1891,1,1
1892,0,1
1892,3,1
1893,0,13
1893,4,1
1894,0,1
1894,2,1
1896,0,14
1896,4,1
1897,0,1
1897,1,1
1898,0,1
1898,1,1
1899,0,1
1899,3,1
1900,0,3
1900,4,1
1901,0,1
1901,1,1
1903,0,14
1903,4,1
1905,0,1
1905,1,1
1906,0,8
1906,4,1
1907,0,3
1907,1,1
1908,0,27
1908,4,1
1909,0,9
1909,4,1
1910,0,7
1910,4,1
1911,0,23
1911,4,1
1912,0,1
1912,1,1
1913,0,1
1913,1,1
1914,0,1
1914,1,1
1915,0,2
1915,1,1
1917,0,1
1917,3,1
1918,0,1
1918,3,1
1920,0,14
1920,4,1
1921,0,7
1921,4,1
1922,0,3
1922,4,1
1924,0,1
1924,1,1
1925,0,21
1925,4,1
1926,0,14
1926,4,1
1927,0,1
1927,3,1
1928,0,78
1928,4,1
1929,0,2
1929,4,1
1931,0,1
1931,3,1
1932,0,21
1932,4,1
1933,0,1
1933,3,1
1935,0,1
1935,3,1
1936,0,1
1936,1,1
1937,0,9
1937,4,1
1938,0,1
1938,1,1
1941,0,4
1941,1,1
1942,0,1
1942,2,1
1944,0,1
1944,1,1
1945,0,1
1945,3,1
1946,0,23
1946,4,1
1947,0,1
1947,1,1
1948,0,27
1948,4,1
1951,0,1
1951,1,1
1952,0,1
1952,4,1
1953,0,1
1953,3,1
1954,0,2
1954,4,1
1955,0,13
1955,4,1
1956,0,13
1956,4,1
1957,0,3
1957,1,1
1958,0,1
1958,3,1
1959,0,1
1959,1,1
1960,0,1
1960,1,1
1961,0,2
1961,1,1
1962,0,1
1962,1,1
1963,0,3
1963,1,1
1964,0,1
1964,1,1
1965,0,3
1965,4,1
1966,0,21
1966,4,1
1967,0,1
1967,2,1
1968,0,2
1968,2,1
1969,0,1
1969,3,1
1970,0,1
1970,3,1
1972,0,11
1972,4,1
1973,0,1
1973,1,1
1974,0,170
1974,4,1
1975,0,1
1975,1,1
1976,0,1
1976,1,1
1977,0,1
1977,3,1
1978,0,1
1978,1,1
1979,0,30
1979,4,1
1980,0,1
1980,1,1
1981,0,1
1981,2,1
1982,0,13
1982,4,1
1984,0,3
1984,1,1
1986,0,3
1986,4,1
1989,0,1
1989,1,1
1992,0,14
1992,4,1
1995,0,17
1995,4,1
1996,0,1
1996,1,1
1997,0,1
1997,1,1
1998,0,50
1998,4,1
1999,0,1
1999,1,1
2000,0,1
2000,1,1
2001,0,1
2001,3,1
2002,0,1
2002,1,1
2003,0,1
2003,1,1
2004,0,2
2004,1,1
2005,0,1
2005,1,1
2006,0,1
2006,1,1
2007,0,2
2007,1,1
2008,0,2
2008,1,1
2009,0,1
2009,1,1
2010,0,1
2010,1,1
2014,0,8
2014,4,1
2015,0,122
2015,4,1
2016,0,1
2016,1,1
2017,0,43
2017,4,1
2018,0,2
2018,4,1
2020,0,1
2020,3,1
2021,0,1
2021,1,1
2022,0,1
2022,2,1
2023,0,1
2023,1,1
2025,0,1
2025,2,1
2026,0,1
2026,1,1
2027,0,1
2027,3,1
2028,0,1
2028,1,1
2029,0,1
2029,1,1
2032,0,3
2032,4,1
2033,0,1
2033,3,1
2034,0,1
2034,1,1
2035,0,1
2035,1,1
2036,0,1
2036,1,1
2038,0,1
2038,1,1
2039,0,1
2039,1,1
2040,0,1
2040,1,1
2041,0,1
2041,2,1
2042,0,1
2042,1,1
2044,0,1
2044,3,1
2045,0,1
2045,1,1
2046,0,24
2046,4,1
2047,0,2
2047,1,1
2048,0,1
2048,3,1
2051,0,1
2051,3,1
2052,0,1
2052,1,1
2053,0,3
2053,1,1
2054,0,1
2054,1,1
2056,0,1
2056,1,1
2057,0,1
2057,3,1
2059,0,2
2059,1,1
2060,0,1
2060,1,1
2063,0,1
2063,1,1
2064,0,1
2064,1,1
2065,0,1
2065,1,1
2066,0,1
2066,3,1
2067,0,3
2067,1,1
2070,0,2
2070,1,1
2071,0,13
2071,4,1
2072,0,2
2072,1,1
2073,0,1
2073,1,1
2074,0,26
2074,4,1
2075,0,1
2075,1,1
2077,0,2
2077,1,1
2078,0,1
2078,1,1
2079,0,3
2079,1,1
2080,0,1
2080,1,1
2082,0,3
2082,1,1
2084,0,1
2084,3,1
2085,0,24
2085,4,1
2086,0,1
2086,3,1
2087,0,1
2087,3,1
2088,0,1
2088,1,1
2090,0,1
2090,1,1
2091,0,1
2091,1,1
2094,0,1001
2094,4,1
2095,0,1
2095,1,1
2096,0,1
2096,1,1
2097,0,1
2097,1,1
2098,0,1
2098,2,1
2100,0,1
2100,1,1
2104,0,11
2104,4,1
2105,0,32
2105,1,1
2106,0,3
2106,4,1
2107,0,1
2107,3,1
2108,0,3
2108,4,1
2109,0,1
2109,3,1
2110,0,1
2110,1,1
2111,0,1
2111,1,1
2112,0,1
2112,1,1
2113,0,14
2113,4,1
2114,0,13
2114,4,1
2115,0,41
2115,4,1
2118,0,1
2118,1,1
2119,0,1
2119,3,1
2120,0,1
2120,3,1
2121,0,26
2121,4,1
2123,0,122
2123,4,1
2124,0,1
2124,1,1
2125,0,1
2125,2,1
2126,0,1
2126,3,1
2127,0,27
2127,4,1
2128,0,1
2128,1,1
2129,0,1
2129,1,1
2130,0,1
2130,1,1
2131,0,21
2131,4,1
2132,0,1
2132,1,1
2133,0,1
2133,3,1
2134,0,1
2134,1,1
2137,0,1
2137,2,1
2138,0,21
2138,4,1
2139,0,1
2139,3,1
2140,0,1
2140,1,1
2141,0,14
2141,4,1
2142,0,13
2142,4,1
2144,0,13
2144,4,1
2145,0,1
2145,1,1
2146,0,21
2146,4,1
2147,0,41
2147,4,1
2149,0,1
2149,2,1
2150,0,1
2150,1,1
2153,0,25
2153,4,1
2154,0,1
2154,3,1
2157,0,31
2157,4,1
2159,0,1
2159,3,1
2161,0,1
2161,1,1
2162,0,16
2162,4,1
2163,0,2
2163,1,1
2165,0,1
2165,1,1
2167,0,4
2167,4,1
2168,0,1
2168,1,1
2170,0,2
2170,1,1
2171,0,3
2171,3,1
2172,0,13
2172,4,1
2173,0,27
2173,4,1
2174,0,2
2174,1,1
2176,0,1
2176,3,1
2177,0,3
2177,1,1
2178,0,3
2178,4,1
2179,0,1
2179,1,1
2180,0,22
2180,4,1
2181,0,1
2181,3,1
2182,0,1
2182,1,1
2183,0,51
2183,4,1
2184,0,1
2184,1,1
2185,0,2
2185,4,1
2186,0,5
2186,4,1
2187,0,1
2187,1,1
2189,0,1
2189,2,1
2190,0,1
2190,1,1
2191,0,1
2191,1,1
2192,0,1
2192,1,1
2193,0,31
2193,4,1
2194,0,11
2194,4,1
2195,0,1
2195,1,1
2196,0,1
2196,3,1
2197,0,24
2197,4,1
2198,0,1
2198,1,1
2200,0,1
2200,1,1
2201,0,1
2201,1,1
2202,0,6
2202,4,1
2204,0,3
2204,1,1
2205,0,1
2205,1,1
2206,0,1
2206,1,1
2207,0,27
2207,4,1
2208,0,1
2208,3,1
2209,0,1
2209,1,1
2210,0,13
2210,4,1
2211,0,1
2211,3,1
2212,0,1
2212,3,1
2213,0,3
2213,4,1
2214,0,2
2214,4,1
2215,0,14
2215,4,1
2216,0,8
2216,4,1
2217,0,1
2217,4,1
2218,0,3
2218,1,1
2219,0,1
2219,1,1
2220,0,11
2220,4,1
2221,0,1
2221,1,1
2222,0,1
2222,1,1
2223,0,26
2223,4,1
2225,0,2
2225,4,1
2226,0,1
2226,1,1
2227,0,3
2227,1,1
2228,0,21
2228,4,1
2229,0,1
2229,3,1
2231,0,1
2231,3,1
2232,0,2
2232,4,1
2233,0,22
2233,4,1
2235,0,2
2235,1,1
2236,0,2
2236,1,1
2237,0,11
2237,4,1
2238,0,21
2238,4,1
2239,0,1
2239,3,1
2240,0,3
2240,1,1
2241,0,1
2241,3,1
2242,0,21
2242,4,1
2243,0,3
2243,1,1
2245,0,2
2245,1,1
2246,0,2
2246,1,1
2247,0,1
2247,1,1
2249,0,91
2249,4,1
2250,0,3
2250,1,1
2252,0,3
2252,1,1
2253,0,1
2253,1,1
2254,0,1
2254,1,1
2255,0,1
2255,3,1
2256,0,5
2256,4,1
2258,0,1
2258,1,1
2259,0,1
2259,3,1
2260,0,3
2260,1,1
2261,0,1
2261,1,1
2263,0,1
2263,3,1
2264,0,3
2264,4,1
2265,0,1
2265,1,1
2266,0,3
2266,1,1
2267,0,36
2267,4,1
2269,0,4
2269,1,1
2272,0,11
2272,4,1
2274,0,2
2274,4,1
2275,0,1
2275,1,1
2276,0,1
2276,1,1
2277,0,1
2277,1,1
2278,0,1
2278,1,1
2280,0,25
2280,4,1
2281,0,1
2281,3,1
2282,0,1
2282,1,1
2283,0,26
2283,4,1
2284,0,5
2284,4,1
2285,0,1
2285,1,1
2287,0,1
2287,3,1
2288,0,2
2288,4,1
2289,0,1
2289,1,1
2291,0,1
2291,3,1
2292,0,1
2292,3,1
2293,0,1
2293,1,1
2294,0,1
2294,3,1
2295,0,1
2295,2,1
2296,0,2
2296,1,1
2297,0,1
2297,1,1
2298,0,21
2298,4,1
2300,0,1
2300,2,1
2301,0,2
2301,1,1
2304,0,14
2304,4,1
2305,0,13
2305,4,1
2307,0,1
2307,1,1
2308,0,1
2308,3,1
2309,0,27
2309,4,1
2310,0,1
2310,3,1
2311,0,1
2311,1,1
2312,0,1
2312,1,1
2313,0,12
2313,4,1
2314,0,1
2314,1,1
2315,0,17
2315,4,1
2318,0,31
2318,4,1
2319,0,23
2319,4,1
2320,0,3
2320,4,1
2321,0,3
2321,4,1
2323,0,13
2323,4,1
2324,0,19
2324,4,1
2325,0,1
2325,1,1
2326,0,1
2326,3,1
2327,0,27
2327,4,1
2328,0,1
2328,1,1
2329,0,1
2329,1,1
2330,0,21
2330,4,1
2331,0,1
2331,1,1
2332,0,1
2332,3,1
2334,0,27
2334,4,1
2335,0,17
2335,4,1
2338,0,1
2338,3,1
2339,0,1
2339,1,1
2340,0,1
2340,1,1
2341,0,1
2341,1,1
2342,0,1
2342,2,1
2343,0,26
2343,4,1
2345,0,5
2345,4,1
2346,0,1
2346,3,1
2348,0,3
2348,1,1
2350,0,4
2350,1,1
2351,0,1
2351,1,1
2352,0,14
2352,4,1
2353,0,1
2353,1,1
2354,0,1
2354,3,1
2355,0,1
2355,1,1
2356,0,1
2356,3,1
2357,0,1
2357,1,1
2358,0,2
2358,1,1
2359,0,1
2359,1,1
2360,0,1
2360,2,1
2361,0,1
2361,1,1
2363,0,26
2363,4,1
2364,0,1
2364,3,1
2365,0,4
2365,4,1
2366,0,1
2366,3,1
2367,0,120
2367,4,1
2368,0,8
2368,2,1
2369,0,1
2369,3,1
2372,0,1
2372,3,1
2373,0,25
2373,1,1
2374,0,1
2374,1,1
2375,0,13
2375,4,1
2376,0,1
2376,1,1
2377,0,27
2377,4,1
2378,0,3
2378,4,1
2380,0,11
2380,4,1
2381,0,1
2381,1,1
2382,0,21
2382,4,1
2383,0,13
2383,4,1
2384,0,4
2384,4,1
2385,0,6
2385,4,1
2386,0,1
2386,1,1
2387,0,1
2387,1,1
2388,0,1
2388,1,1
2389,0,3
2389,4,1
2390,0,1
2390,3,1
2392,0,1
2392,1,1
2393,0,1
2393,1,1
2394,0,3
2394,1,1
2396,0,1
2396,1,1
2397,0,9
2397,4,1
2401,0,1
2401,1,1
2403,0,2
2403,1,1
2404,0,1
2404,1,1
2406,0,25
2406,4,1
2407,0,3
2407,1,1
2408,0,1
2408,1,1
2409,0,1
2409,1,1
2410,0,1
2410,1,1
2411,0,1
2411,3,1
2413,0,1
2413,1,1
2414,0,4
2414,4,1
2415,0,1
2415,1,1
2416,0,1
2416,3,1
2417,0,1
2417,1,1
2418,0,20
2418,4,1
2419,0,41
2419,4,1
2420,0,41
2420,4,1
2422,0,1
2422,1,1
2423,0,1
2423,3,1
2424,0,1
2424,3,1
2425,0,3
2425,1,1
2426,0,17
2426,4,1
2427,0,3
2427,1,1
2428,0,2
2428,4,1
2429,0,1
2429,1,1
2430,0,22
2430,4,1
2431,0,3
2431,1,1
2432,0,23
2432,4,1
2434,0,1
2434,1,1
2435,0,1
2435,1,1
2436,0,1
2436,1,1
2437,0,1
2437,1,1
2438,0,1
2438,1,1
2439,0,3
2439,4,1
2440,0,1
2440,1,1
2441,0,1
2441,2,1
2442,0,2
2442,1,1
2443,0,1
2443,3,1
2444,0,1
2444,1,1
2445,0,14
2445,4,1
2446,0,3
2446,1,1
2447,0,29
2447,4,1
2448,0,1
2448,3,1
2449,0,1
2449,1,1
2450,0,1
2450,1,1
2451,0,1
2451,1,1
2452,0,1
2452,3,1
2453,0,1
2453,1,1
2454,0,1
2454,1,1
2455,0,1
2455,1,1
2456,0,3
2456,1,1
2457,0,1
2457,1,1
2459,0,7
2459,4,1
2461,0,1
2461,3,1
2462,0,3
2462,4,1
2464,0,1
2464,1,1
2465,0,1
2465,1,1
2466,0,1
2466,2,1
2467,0,2
2467,4,1
2468,0,3
2468,1,1
2470,0,1
2470,1,1
2471,0,3
2471,1,1
2472,0,21
2472,4,1
2473,0,1
2473,1,1
2474,0,1
2474,3,1
2475,0,1
2475,1,1
2477,0,37
2477,4,1
2478,0,1
2478,3,1
2479,0,1
2479,1,1
2480,0,1
2480,3,1
2481,0,9
2481,4,1
2482,0,15
2482,2,1
2483,0,2
2483,1,1
2484,0,1
2484,3,1
2485,0,3
2485,4,1
2486,0,3
2486,4,1
2487,0,21
2487,4,1
2488,0,2
2488,1,1
2489,0,3
2489,1,1
2490,0,1
2490,3,1
2492,0,3
2492,1,1
2493,0,2
2493,4,1
2494,0,14
2494,4,1
2495,0,1
2495,1,1
2496,0,3
2496,1,1
2497,0,3
2497,1,1
2498,0,3
2498,4,1
2499,0,4
2499,4,1
2500,0,4
2500,2,1
2501,0,1
2501,1,1
2502,0,3
2502,1,1
2503,0,1
2503,1,1
2504,0,3
2504,4,1
2505,0,1
2505,1,1
2507,0,1
2507,3,1
2508,0,3
2508,1,1
2509,0,1
2509,1,1
2510,0,1
2510,1,1
2511,0,1
2511,1,1
2512,0,1
2512,1,1
2513,0,27
2513,4,1
2514,0,1
2514,1,1
2515,0,1
2515,1,1
2517,0,1
2517,3,1
2519,0,1
2519,1,1
2520,0,1
2520,3,1
2521,0,151
2521,4,1
2522,0,1
2522,2,1
2524,0,2
2524,1,1
2525,0,1
2525,3,1
2526,0,24
2526,4,1
2527,0,1
2527,1,1
2528,0,9
2528,4,1
2529,0,1
2529,1,1
2530,0,3
2530,1,1
2533,0,2
2533,1,1
2534,0,14
2534,4,1
2535,0,25
2535,4,1
2536,0,21
2536,4,1
2537,0,2
2537,1,1
2539,0,1
2539,1,1
2540,0,17
2540,4,1
2543,0,1
2543,1,1
2544,0,25
2544,4,1
2546,0,1
2546,1,1
2547,0,1
2547,3,1
2548,0,1
2548,1,1
2549,0,25
2549,4,1
2550,0,26
2550,4,1
2552,0,3
2552,1,1
2553,0,265
2553,4,1
2554,0,1
2554,1,1
2555,0,3
2555,1,1
2556,0,1
2556,1,1
2557,0,1
2557,3,1
2558,0,1
2558,1,1
2559,0,1
2559,1,1
2560,0,2
2560,1,1
2561,0,1
2561,3,1
2562,0,1
2562,1,1
2563,0,1
2563,1,1
2564,0,1
2564,1,1
2566,0,3
2566,1,1
2567,0,1
2567,1,1
2568,0,21
2568,4,1
2569,0,1
2569,1,1
2570,0,3
2570,1,1
2571,0,14
2571,4,1
2572,0,1
2572,1,1
2573,0,49
2573,4,1
2574,0,1
2574,3,1
2575,0,28
2575,4,1
2576,0,1
2576,2,1
2577,0,1
2577,1,1
2579,0,1
2579,1,1
2581,0,1
2581,1,1
2582,0,1
2582,3,1
2584,0,1
2584,3,1
2585,0,3
2585,1,1
2586,0,1
2586,1,1
2587,0,1
2587,1,1
2588,0,1
2588,1,1
2589,0,3
2589,1,1
2590,0,1
2590,3,1
2591,0,1
2591,3,1
2592,0,1
2592,2,1
2593,0,1
2593,2,1
2594,0,27
2594,4,1
2595,0,1
2595,1,1
2596,0,1
2596,1,1
2597,0,1
2597,1,1
2598,0,1
2598,3,1
2599,0,1
2599,3,1
2600,0,1
2600,1,1
2602,0,3
2602,1,1
2604,0,1
2604,2,1
2605,0,1
2605,1,1
2607,0,16
2607,4,1
2608,0,1
2608,3,1
2609,0,3
2609,1,1
2610,0,1
2610,3,1
2611,0,1
2611,3,1
2612,0,23
2612,4,1
2614,0,1
2614,1,1
2615,0,1
2615,1,1
2616,0,11
2616,4,1
